[ 2018-07-23T09:16:10+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.007013s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1343s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531120422 AND 1531149222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531149222 AND 1531178022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531178022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531149222 AND 1531178022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531149222 AND 1531178022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531149222 AND 1531178022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531178022 AND 1531206822 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531206822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531178022 AND 1531206822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531178022 AND 1531206822 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531178022 AND 1531206822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531206822 AND 1531235622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531235622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531206822 AND 1531235622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531206822 AND 1531235622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531206822 AND 1531235622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531235622 AND 1531264422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531264422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531235622 AND 1531264422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531235622 AND 1531264422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531235622 AND 1531264422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531264422 AND 1531293222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531293222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531264422 AND 1531293222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531264422 AND 1531293222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531264422 AND 1531293222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531293222 AND 1531322022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531322022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531293222 AND 1531322022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531293222 AND 1531322022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531293222 AND 1531322022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531322022 AND 1531350822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531350822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531322022 AND 1531350822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531322022 AND 1531350822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531322022 AND 1531350822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531350822 AND 1531379622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531379622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531350822 AND 1531379622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531350822 AND 1531379622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531350822 AND 1531379622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531379622 AND 1531408422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531408422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531379622 AND 1531408422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531379622 AND 1531408422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531379622 AND 1531408422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531408422 AND 1531437222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531437222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531408422 AND 1531437222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531408422 AND 1531437222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531408422 AND 1531437222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531437222 AND 1531466022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531466022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531437222 AND 1531466022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531437222 AND 1531466022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531437222 AND 1531466022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531466022 AND 1531494822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531494822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531466022 AND 1531494822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531466022 AND 1531494822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531466022 AND 1531494822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531494822 AND 1531523622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531523622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531494822 AND 1531523622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531494822 AND 1531523622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531494822 AND 1531523622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531523622 AND 1531552422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531552422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531523622 AND 1531552422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531523622 AND 1531552422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531523622 AND 1531552422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531552422 AND 1531581222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531581222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531552422 AND 1531581222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531552422 AND 1531581222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531552422 AND 1531581222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531581222 AND 1531610022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531610022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531581222 AND 1531610022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531581222 AND 1531610022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531581222 AND 1531610022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531610022 AND 1531638822 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531638822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531610022 AND 1531638822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531610022 AND 1531638822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531610022 AND 1531638822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531638822 AND 1531667622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531667622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531638822 AND 1531667622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531638822 AND 1531667622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531638822 AND 1531667622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531667622 AND 1531696422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531696422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531667622 AND 1531696422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531667622 AND 1531696422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531667622 AND 1531696422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531696422 AND 1531725222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531725222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531696422 AND 1531725222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531696422 AND 1531725222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531696422 AND 1531725222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531725222 AND 1531754022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531754022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531725222 AND 1531754022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531725222 AND 1531754022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531725222 AND 1531754022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531754022 AND 1531782822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531782822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531754022 AND 1531782822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531754022 AND 1531782822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531754022 AND 1531782822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531782822 AND 1531811622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531811622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531782822 AND 1531811622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531782822 AND 1531811622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531782822 AND 1531811622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531811622 AND 1531840422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531840422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531811622 AND 1531840422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531811622 AND 1531840422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531811622 AND 1531840422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531840422 AND 1531869222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531869222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531840422 AND 1531869222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531840422 AND 1531869222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531840422 AND 1531869222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531869222 AND 1531898022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531898022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531869222 AND 1531898022 LIMIT 1   [ RunTime:0.0010s ]
